sku_id,lead_time_days,demand_variability,safety_stock,stockout
217,56,0.109,362.85,1
218,48,0.486,25.35,0
219,40,0.202,10.1,0
220,36,0.17,293.11,1
221,13,0.175,237.08,0
222,11,0.215,443.0,1
223,38,0.083,172.59,0
224,34,0.33,395.54,1
225,49,0.084,263.21,0
226,11,0.273,306.64,1
227,6,0.176,342.39,1
228,46,0.019,370.83,1
229,34,0.446,65.02,0
230,42,0.363,167.94,0
231,56,0.286,83.15,0
232,48,0.026,101.38,0
233,35,0.459,29.15,0
234,52,0.388,224.13,0
235,7,0.232,163.01,0
236,10,0.123,279.43,0
237,39,0.184,56.84,0
238,22,0.294,286.63,0
239,2,0.113,113.88,0
240,3,0.091,388.96,1
241,51,0.428,434.6,1
242,58,0.218,82.39,0
243,15,0.014,50.38,0
244,46,0.049,48.01,0
245,22,0.105,354.69,1
246,56,0.283,60.77,0
247,49,0.156,155.54,0
248,7,0.428,84.91,0
249,19,0.173,135.62,0
250,31,0.286,289.88,1
251,28,0.206,464.0,1
252,20,0.486,495.11,1
253,9,0.169,29.66,0
254,4,0.454,406.06,1
255,46,0.327,338.57,1
256,39,0.15,182.77,0
257,51,0.239,392.21,1
258,35,0.13,414.83,1
259,56,0.2,58.78,0
260,20,0.159,308.05,1
261,31,0.157,164.33,0
262,14,0.25,308.4,1
263,2,0.42,122.14,0
264,43,0.436,22.27,0
265,35,0.228,350.58,1
266,27,0.04,333.04,1
267,52,0.157,193.1,0
268,33,0.188,343.43,1
269,42,0.322,163.41,0
270,49,0.041,474.85,1
271,3,0.034,228.38,0
272,45,0.489,444.13,1
273,16,0.008,102.22,0
274,46,0.132,336.45,1
275,11,0.334,89.9,0
276,1,0.141,29.79,0
277,57,0.419,264.02,1
278,8,0.344,276.71,0
279,40,0.029,262.02,0
280,39,0.189,163.02,0
281,8,0.011,40.89,0
282,2,0.182,452.85,1
283,35,0.143,119.65,0
284,20,0.075,168.63,0
285,48,0.465,296.98,1
286,53,0.412,493.82,1
287,13,0.043,238.79,0
288,43,0.166,437.52,1
289,58,0.403,219.71,0
290,5,0.31,47.87,0
291,20,0.089,461.49,1
292,50,0.283,324.91,1
293,22,0.176,494.99,1
294,17,0.409,431.07,1
295,14,0.466,408.62,1
296,47,0.266,464.15,1
297,52,0.135,440.75,1
298,21,0.229,463.94,1
299,7,0.344,348.63,1
300,55,0.496,458.93,1
301,55,0.347,143.53,0
302,40,0.22,24.34,0
303,42,0.101,357.21,1
304,8,0.301,293.4,0
305,8,0.415,51.94,0
306,4,0.249,390.06,1
307,16,0.183,396.06,1
308,11,0.002,157.02,0
309,51,0.481,65.8,0
310,2,0.035,28.05,0
311,26,0.262,304.54,1
312,43,0.074,362.8,1
313,34,0.406,328.39,1
314,45,0.322,198.2,0
315,33,0.361,252.01,0
316,32,0.254,470.76,1
317,10,0.22,457.31,1
318,4,0.256,479.01,1
319,39,0.384,153.76,0
320,49,0.141,423.8,1
321,16,0.314,132.52,0
322,27,0.336,328.47,1
323,31,0.403,495.54,1
324,51,0.21,474.89,1
325,38,0.102,223.03,0
326,57,0.189,271.76,1
327,57,0.436,164.34,0
328,4,0.153,291.42,0
329,59,0.427,148.18,0
330,19,0.064,277.66,0
331,55,0.018,163.93,0
332,38,0.184,52.02,0
333,53,0.322,164.66,0
334,55,0.239,447.28,1
335,39,0.092,287.57,1
336,48,0.061,173.91,0
337,10,0.465,352.82,1
338,15,0.241,113.1,0
339,57,0.151,354.04,1
340,25,0.191,340.74,1
341,38,0.312,474.88,1
342,8,0.113,384.83,1
343,6,0.386,121.57,0
344,19,0.255,361.44,1
345,36,0.22,286.99,1
346,22,0.255,331.19,1
347,17,0.07,373.26,1
348,16,0.155,11.3,0
349,49,0.237,185.86,0
350,38,0.107,368.28,1
351,29,0.044,31.14,0
352,30,0.256,295.21,1
353,45,0.004,132.2,0
354,30,0.362,244.41,0
355,35,0.16,388.13,1
356,23,0.426,26.59,0
357,36,0.369,188.14,0
358,24,0.405,267.66,0
359,4,0.39,150.47,0
360,6,0.251,28.2,0
361,14,0.273,478.08,1
362,17,0.468,149.45,0
363,24,0.317,497.27,1
364,29,0.427,186.91,0
365,50,0.437,242.31,0
366,38,0.159,243.43,0
367,8,0.274,147.76,0
368,45,0.144,180.36,0
369,45,0.425,260.28,0
370,59,0.215,285.83,1
371,4,0.153,258.17,0
372,13,0.448,479.03,1
373,59,0.497,420.66,1
374,5,0.383,195.84,0
375,50,0.237,65.67,0
376,6,0.313,331.93,1
377,44,0.202,477.0,1
378,58,0.343,66.2,0
379,31,0.284,60.05,0
380,37,0.038,458.85,1
381,41,0.407,259.52,0
382,23,0.09,351.93,1
383,14,0.461,134.52,0
384,18,0.274,308.92,1
385,30,0.335,66.1,0
386,31,0.186,87.31,0
387,49,0.066,242.86,0
388,59,0.012,22.11,0
389,30,0.45,173.16,0
390,42,0.455,254.38,0
391,20,0.367,299.51,1
392,17,0.127,427.5,1
393,13,0.207,338.98,1
394,30,0.413,290.04,1
395,4,0.373,160.2,0
396,25,0.085,130.31,0
397,54,0.459,114.74,0
398,33,0.188,450.84,1
399,25,0.05,316.54,1
400,17,0.08,481.6,1
401,37,0.096,348.62,1
402,39,0.125,263.12,0
403,52,0.405,292.96,1
404,40,0.274,278.52,1
405,38,0.12,160.44,0
406,13,0.474,476.07,1
407,11,0.199,46.31,0
408,55,0.268,290.24,1
409,31,0.221,445.99,1
410,36,0.027,78.4,0
411,5,0.316,285.6,0
412,20,0.095,362.35,1
413,48,0.274,284.88,1
414,16,0.101,42.07,0
415,42,0.283,467.99,1
416,51,0.373,340.38,1
417,15,0.139,158.61,0
418,32,0.406,483.15,1
419,33,0.002,45.45,0
420,53,0.442,438.06,1
421,26,0.004,417.04,1
422,55,0.207,133.18,0
423,19,0.085,405.38,1
424,19,0.408,84.76,0
425,37,0.246,62.35,0
426,39,0.228,381.11,1
427,27,0.01,262.5,0
428,8,0.103,429.23,1
429,33,0.346,121.85,0
430,21,0.146,140.2,0
431,19,0.465,89.4,0
432,46,0.102,431.2,1
433,8,0.403,286.03,0
434,40,0.145,277.01,1
435,32,0.047,133.94,0
436,20,0.244,198.15,0
437,43,0.045,166.99,0
438,55,0.123,253.1,0
439,41,0.094,175.1,0
440,47,0.085,194.99,0
441,57,0.359,300.53,1
442,38,0.256,347.81,1
443,44,0.164,496.84,1
444,44,0.392,182.89,0
445,47,0.408,253.56,0
446,8,0.354,275.75,0
447,38,0.076,497.45,1
448,44,0.257,377.34,1
449,10,0.134,409.92,1
450,37,0.403,211.2,0
451,22,0.401,98.59,0
452,14,0.365,345.03,1
453,18,0.421,289.57,0
454,29,0.439,201.04,0
455,55,0.184,478.11,1
456,18,0.462,454.57,1
457,5,0.06,179.82,0
458,28,0.33,190.29,0
459,43,0.06,467.36,1
460,48,0.185,450.86,1
461,48,0.317,100.15,0
462,47,0.027,414.17,1
463,29,0.418,432.2,1
464,24,0.259,396.08,1
465,53,0.381,273.22,1
466,27,0.43,189.09,0
467,7,0.339,249.37,0
468,1,0.289,123.91,0
469,7,0.362,12.64,0
470,1,0.18,253.76,0
471,41,0.292,418.01,1
472,3,0.125,368.63,1
473,41,0.475,61.85,0
474,22,0.353,155.49,0
475,4,0.082,378.73,1
476,42,0.15,456.83,1
477,20,0.412,27.67,0
478,48,0.458,193.93,0
479,27,0.027,214.71,0
480,47,0.155,483.61,1
481,36,0.032,365.84,1
482,10,0.245,252.82,0
483,33,0.053,388.67,1
484,49,0.308,46.16,0
485,38,0.308,309.27,1
486,59,0.202,188.14,0
487,1,0.262,196.61,0
488,7,0.015,111.74,0
489,48,0.281,460.87,1
490,28,0.374,351.12,1
491,47,0.338,317.39,1
492,32,0.216,312.68,1
493,29,0.17,237.71,0
494,38,0.427,37.36,0
495,2,0.271,417.01,1
496,28,0.321,51.34,0
497,1,0.049,393.36,1
498,3,0.42,78.91,0
499,34,0.304,395.96,1
500,41,0.411,81.11,0
501,6,0.323,496.08,1
502,49,0.372,366.71,1
503,42,0.316,47.25,0
504,6,0.269,38.31,0
505,16,0.261,120.53,0
506,44,0.167,254.68,0
507,35,0.052,25.35,0
508,37,0.193,180.05,0
509,37,0.246,473.26,1
510,11,0.436,217.44,0
511,46,0.116,237.86,0
512,5,0.096,267.2,0
513,20,0.499,471.32,1
514,42,0.097,351.79,1
515,25,0.482,458.33,1
516,39,0.036,349.09,1
517,41,0.442,440.05,1
518,29,0.403,131.0,0
519,4,0.139,302.25,0
520,54,0.168,319.84,1
521,42,0.477,378.38,1
522,9,0.491,220.06,0
523,29,0.162,315.64,1
524,16,0.103,487.06,1
525,15,0.268,158.93,0
526,19,0.233,64.43,0
527,45,0.361,434.99,1
528,44,0.442,416.23,1
529,27,0.172,378.85,1
530,43,0.034,52.76,0
531,15,0.456,191.3,0
532,3,0.383,38.11,0
533,20,0.018,412.1,1
534,48,0.223,100.01,0
535,6,0.203,225.84,0
536,9,0.102,129.52,0
537,37,0.14,233.12,0
538,37,0.032,442.88,1
539,23,0.015,366.76,1
540,52,0.468,426.81,1
541,8,0.098,440.05,1
542,40,0.016,272.22,0
543,59,0.383,478.18,1
544,15,0.181,184.06,0
545,50,0.467,38.87,0
546,54,0.301,121.4,0
547,27,0.404,37.68,0
548,14,0.109,228.97,0
549,38,0.473,73.18,0
550,13,0.237,88.04,0
551,46,0.354,93.35,0
552,46,0.375,22.27,0
553,27,0.362,460.41,1
554,4,0.398,157.1,0
555,7,0.055,94.21,0
556,59,0.302,419.34,1
557,39,0.21,47.5,0
558,51,0.253,454.85,1
559,44,0.464,107.64,0
560,6,0.145,117.49,0
561,19,0.381,437.07,1
562,23,0.332,490.05,1
563,20,0.043,122.18,0
564,24,0.312,182.35,0
565,22,0.088,355.54,1
566,7,0.285,278.05,0
567,9,0.051,472.98,1
568,49,0.289,344.48,1
569,52,0.35,465.88,1
570,49,0.257,57.77,0
571,36,0.099,354.97,1
572,36,0.312,185.81,0
573,12,0.269,270.26,0
574,16,0.041,357.78,1
575,40,0.176,46.01,0
576,51,0.286,280.66,1
577,5,0.307,128.36,0
578,7,0.358,373.19,1
579,18,0.125,455.45,1
580,46,0.201,230.71,0
581,36,0.211,49.55,0
582,52,0.412,299.22,1
583,21,0.09,394.51,1
584,38,0.164,59.01,0
585,11,0.414,480.1,1
586,11,0.032,39.31,0
587,13,0.074,437.04,1
588,44,0.097,130.77,0
589,14,0.075,468.5,1
590,11,0.181,485.07,1
591,12,0.046,259.38,0
592,27,0.028,87.08,0
593,58,0.251,96.21,0
594,43,0.243,269.64,0
595,29,0.366,96.71,0
596,59,0.467,294.74,1
597,6,0.037,129.84,0
598,38,0.118,218.19,0
599,26,0.137,20.9,0
600,13,0.102,124.15,0
601,18,0.185,178.12,0
602,44,0.05,402.68,1
603,52,0.156,30.29,0
604,28,0.22,439.68,1
605,13,0.431,376.67,1
606,59,0.04,240.29,0
607,34,0.25,30.02,0
608,56,0.057,138.7,0
609,11,0.075,406.84,1
610,22,0.12,146.59,0
611,16,0.192,413.23,1
612,43,0.086,406.18,1
613,54,0.089,75.75,0
614,54,0.296,22.85,0
615,21,0.344,434.74,1
616,22,0.295,310.3,1
617,45,0.458,291.26,1
618,56,0.217,389.84,1
619,6,0.111,496.23,1
620,37,0.11,440.51,1
621,37,0.222,290.43,1
622,36,0.331,16.36,0
623,20,0.308,95.37,0
624,49,0.326,413.72,1
625,35,0.157,166.1,0
626,19,0.218,462.93,1
627,56,0.126,196.99,0
628,22,0.053,31.86,0
629,53,0.453,195.36,0
630,36,0.141,377.48,1
631,31,0.423,310.41,1
632,47,0.087,51.84,0
633,56,0.445,19.75,0
634,9,0.228,256.44,0
635,8,0.106,108.53,0
636,34,0.447,42.54,0
637,36,0.034,381.22,1
638,38,0.368,336.43,1
639,40,0.099,217.26,0
640,47,0.29,56.28,0
641,27,0.04,170.87,0
642,29,0.413,226.99,0
643,58,0.459,383.43,1
644,11,0.007,401.21,1
645,54,0.205,293.96,1
646,44,0.329,435.54,1
647,11,0.102,216.43,0
648,21,0.177,333.93,1
649,13,0.266,31.01,0
650,9,0.106,446.08,1
651,42,0.158,230.92,0
652,47,0.281,252.18,0
653,28,0.09,221.98,0
654,8,0.062,264.29,0
655,7,0.277,490.13,1
656,50,0.135,390.9,1
657,35,0.216,184.8,0
658,31,0.149,186.46,0
659,55,0.297,224.47,0
660,58,0.299,56.47,0
661,50,0.217,23.35,0
662,44,0.02,254.15,0
663,17,0.064,430.38,1
664,19,0.264,169.69,0
665,50,0.043,416.45,1
666,9,0.321,289.83,0
667,51,0.313,340.41,1
668,34,0.382,396.16,1
669,56,0.386,469.58,1
670,58,0.459,400.21,1
671,52,0.356,95.07,0
672,13,0.117,42.44,0
673,52,0.262,460.19,1
674,51,0.201,135.37,0
675,4,0.489,347.33,1
676,16,0.116,439.26,1
677,32,0.035,303.62,1
678,7,0.189,270.15,0
679,16,0.077,304.22,1
680,3,0.459,203.48,0
681,8,0.044,259.12,0
682,26,0.069,456.51,1
683,17,0.45,44.68,0
684,40,0.008,104.44,0
685,19,0.22,79.56,0
686,51,0.37,326.71,1
687,41,0.223,204.12,0
688,53,0.057,278.37,1
689,1,0.335,302.53,0
690,17,0.377,307.21,1
691,39,0.215,360.51,1
692,4,0.276,91.21,0
693,17,0.176,296.17,1
694,13,0.28,333.45,1
695,49,0.016,439.3,1
696,22,0.261,404.94,1
697,14,0.102,247.83,0
698,40,0.109,465.7,1
699,37,0.435,439.84,1
700,45,0.146,24.25,0
701,54,0.397,67.02,0
702,8,0.306,136.98,0
703,19,0.019,457.61,1
704,2,0.307,99.3,0
705,38,0.159,497.24,1
706,41,0.264,480.89,1
707,44,0.377,294.28,1
708,28,0.211,268.05,0
709,14,0.374,198.51,0
710,18,0.081,154.53,0
711,14,0.075,364.72,1
712,24,0.47,352.72,1
713,39,0.428,427.44,1
714,30,0.118,196.89,0
715,54,0.318,384.13,1
716,37,0.311,164.97,0
717,10,0.178,243.1,0
718,38,0.169,492.82,1
719,34,0.119,345.16,1
720,33,0.177,109.75,0
721,29,0.226,340.47,1
722,12,0.105,189.21,0
723,55,0.213,222.57,0
724,35,0.171,108.74,0
725,52,0.317,160.56,0
726,25,0.304,395.2,1
727,48,0.02,51.26,0
728,7,0.416,231.38,0
729,10,0.219,384.61,1
730,8,0.356,64.89,0
731,48,0.27,263.39,0
732,8,0.334,306.31,1
733,32,0.378,103.95,0
734,22,0.369,229.38,0
735,11,0.171,56.61,0
736,33,0.06,15.86,0
737,45,0.426,173.78,0
738,55,0.001,183.04,0
739,31,0.186,115.04,0
740,11,0.493,409.19,1
741,18,0.164,239.54,0
742,48,0.269,305.19,1
743,23,0.383,60.76,0
744,48,0.066,320.94,1
745,38,0.285,98.25,0
746,31,0.243,117.41,0
747,41,0.135,304.2,1
748,36,0.181,107.18,0
749,35,0.167,351.34,1
750,41,0.234,29.82,0
751,35,0.11,351.89,1
752,43,0.444,208.75,0
753,15,0.244,461.83,1
754,22,0.38,277.16,0
755,35,0.206,361.2,1
756,58,0.081,454.82,1
757,51,0.266,382.85,1
758,22,0.259,193.1,0
759,56,0.081,491.15,1
760,48,0.377,435.3,1
761,43,0.208,491.01,1
762,22,0.349,105.79,0
763,9,0.298,491.01,1
764,32,0.442,79.34,0
765,5,0.272,454.79,1
766,24,0.065,231.41,0
767,18,0.325,354.15,1
768,32,0.381,110.35,0
769,6,0.496,115.0,0
770,48,0.292,33.02,0
771,4,0.226,139.0,0
772,37,0.007,444.36,1
773,51,0.209,190.79,0
774,41,0.018,103.58,0
775,20,0.09,155.81,0
776,29,0.175,348.1,1
777,19,0.245,484.58,1
778,36,0.161,160.96,0
779,11,0.003,64.37,0
780,52,0.395,240.05,0
781,35,0.349,490.31,1
782,5,0.152,114.31,0
783,45,0.261,101.76,0
784,13,0.099,88.39,0
785,41,0.042,166.74,0
786,58,0.217,381.72,1
787,7,0.065,20.63,0
788,31,0.085,192.57,0
789,57,0.015,234.73,0
790,20,0.157,89.81,0
791,41,0.404,391.94,1
792,31,0.229,347.07,1
793,16,0.257,211.11,0
794,40,0.333,181.73,0
795,22,0.066,499.43,1
796,44,0.408,420.44,1
797,23,0.234,51.15,0
798,4,0.235,256.93,0
799,57,0.061,38.68,0
800,55,0.278,264.49,1
801,35,0.341,269.82,0
802,17,0.304,208.47,0
803,52,0.423,24.24,0
804,21,0.335,384.01,1
805,40,0.445,227.87,0
806,47,0.009,252.57,0
807,8,0.048,308.19,1
808,38,0.487,173.53,0
809,59,0.257,384.03,1
810,2,0.197,327.89,1
811,19,0.033,187.01,0
812,11,0.458,427.81,1
813,26,0.065,84.16,0
814,22,0.324,272.6,0
815,17,0.206,479.61,1
816,38,0.357,488.59,1
817,11,0.482,220.82,0
818,5,0.393,109.76,0
819,29,0.424,425.61,1
820,38,0.231,380.38,1
821,8,0.084,364.31,1
822,43,0.19,221.33,0
823,57,0.325,162.75,0
824,28,0.176,265.3,0
825,31,0.007,164.72,0
826,13,0.096,453.21,1
827,19,0.265,480.34,1
828,24,0.221,260.06,0
829,11,0.399,137.59,0
830,39,0.189,222.93,0
831,49,0.443,283.36,1
832,53,0.449,259.17,0
833,43,0.389,334.2,1
834,10,0.164,22.59,0
835,56,0.452,284.17,1
836,59,0.118,490.39,1
837,38,0.295,140.46,0
838,57,0.295,432.12,1
839,56,0.056,77.38,0
840,27,0.009,157.75,0
841,46,0.237,38.04,0
842,9,0.21,94.87,0
843,49,0.472,181.83,0
844,16,0.081,295.51,0
845,33,0.058,365.58,1
846,18,0.15,420.58,1
847,33,0.377,464.13,1
848,47,0.037,462.9,1
849,57,0.207,211.36,0
850,12,0.286,475.37,1
851,4,0.12,100.29,0
852,22,0.308,352.91,1
853,57,0.215,194.15,0
854,40,0.037,238.51,0
855,38,0.294,392.32,1
856,43,0.453,14.87,0
857,36,0.105,138.45,0
858,19,0.331,244.0,0
859,17,0.213,40.77,0
860,27,0.077,406.94,1
861,46,0.28,499.5,1
862,22,0.293,211.07,0
863,39,0.185,150.68,0
864,23,0.495,486.51,1
865,10,0.367,316.96,1
866,51,0.077,219.22,0
867,44,0.259,313.58,1
868,36,0.122,159.73,0
869,23,0.119,136.89,0
870,40,0.101,305.06,1
871,2,0.27,475.21,1
872,41,0.199,199.74,0
873,51,0.095,209.66,0
874,39,0.435,270.77,0
875,9,0.465,24.52,0
876,11,0.114,50.15,0
877,13,0.209,429.27,1
878,19,0.107,308.24,1
879,33,0.159,451.03,1
880,54,0.223,29.99,0
881,47,0.269,312.37,1
882,28,0.137,261.82,0
883,44,0.0,376.99,1
884,53,0.432,209.64,0
885,8,0.324,499.34,1
886,59,0.039,61.75,0
887,11,0.23,452.4,1
888,32,0.458,352.74,1
889,43,0.149,212.72,0
890,51,0.166,199.67,0
891,26,0.056,334.65,1
892,12,0.129,480.15,1
893,8,0.422,475.7,1
894,17,0.136,327.68,1
895,34,0.149,394.27,1
896,50,0.447,493.26,1
897,3,0.381,378.62,1
898,53,0.318,439.98,1
899,46,0.263,196.7,0
900,36,0.292,309.51,1
901,19,0.272,136.96,0
902,18,0.414,119.51,0
903,37,0.339,261.34,0
904,17,0.384,416.81,1
905,54,0.376,262.01,1
906,49,0.089,117.02,0
907,28,0.396,399.0,1
908,53,0.011,340.86,1
909,31,0.285,32.71,0
910,35,0.256,269.93,0
911,22,0.043,327.74,1
912,20,0.373,261.25,0
913,12,0.299,347.01,1
914,29,0.125,453.73,1
915,41,0.206,279.81,1
916,40,0.393,175.37,0
917,52,0.459,289.67,1
918,19,0.07,478.42,1
919,59,0.457,259.75,1
920,2,0.361,105.76,0
921,39,0.282,164.07,0
922,5,0.249,278.44,0
923,55,0.228,309.39,1
924,19,0.059,153.99,0
925,54,0.33,240.25,0
926,30,0.374,159.85,0
927,32,0.461,361.9,1
928,31,0.345,470.0,1
929,31,0.261,109.24,0
930,23,0.247,94.74,0
931,40,0.222,283.93,1
932,12,0.256,405.42,1
933,5,0.062,46.92,0
934,2,0.384,195.91,0
935,35,0.071,211.6,0
936,22,0.271,251.29,0
937,44,0.275,75.65,0
938,6,0.139,191.3,0
939,27,0.379,21.71,0
940,16,0.459,366.39,1
941,37,0.237,436.77,1
942,43,0.152,126.63,0
943,25,0.069,324.8,1
944,16,0.029,265.52,0
945,13,0.398,341.93,1
946,38,0.345,302.39,1
947,16,0.075,309.66,1
948,10,0.352,36.5,0
949,19,0.175,105.74,0
950,54,0.268,439.58,1
951,54,0.218,273.84,1
952,34,0.256,436.98,1
953,20,0.158,466.91,1
954,6,0.074,25.92,0
955,7,0.307,167.64,0
956,56,0.007,249.25,0
957,57,0.124,282.74,1
958,52,0.358,290.6,1
959,44,0.416,34.26,0
960,11,0.253,135.1,0
961,50,0.476,497.33,1
962,35,0.222,397.65,1
963,48,0.286,273.37,1
964,15,0.486,227.28,0
965,3,0.443,57.22,0
966,38,0.278,171.85,0
967,49,0.424,459.59,1
968,41,0.138,378.41,1
969,27,0.169,80.83,0
970,54,0.421,131.03,0
971,43,0.182,254.22,0
972,52,0.398,334.47,1
973,54,0.441,230.96,0
974,9,0.027,61.93,0
975,19,0.063,487.15,1
976,20,0.09,385.72,1
977,34,0.429,486.0,1
978,43,0.48,226.72,0
979,46,0.495,232.71,0
980,26,0.103,142.16,0
981,33,0.132,14.95,0
982,35,0.034,166.43,0
983,36,0.446,187.04,0
984,22,0.473,147.21,0
985,39,0.004,191.87,0
986,39,0.136,58.2,0
987,48,0.196,180.93,0
988,3,0.237,229.59,0
989,1,0.066,338.26,1
990,57,0.34,422.62,1
991,47,0.098,378.28,1
992,15,0.352,470.16,1
993,11,0.389,113.75,0
994,25,0.174,478.95,1
995,18,0.306,203.98,0
996,41,0.258,134.82,0
